accno	description	Localization
A0A2W6PUV2_ECOLX	Glutamate dehydrogenase (Fragment) OS=Escherichia coli OX=562 GN=DNQ45_27270 PE=3 SV=1 UPId=UP000249482 PPId=UP000000625	OuterMembrane
A0A376KKZ5_ECOLX	Bifunctional dihydroneopterin aldolase/dihydroneopterin triphosphate 2'-epimerase OS=Escherichia coli OX=562 GN=folB_2 PE=4 SV=1 UPId=UP000255460 PPId=UP000000625	Unknown
A0A377B3S0_ECOLX	Citrate lyase subunit beta OS=Escherichia coli OX=562 GN=citE PE=4 SV=1 UPId=UP000254052 PPId=UP000000625	Cytoplasmic
A0A377CFQ9_ECOLX	Host factor-I protein (HF-I) OS=Escherichia coli OX=562 GN=hfq_1 PE=4 SV=1 UPId=UP000254255 PPId=UP000000625	Cytoplasmic
A0A5P0PZD0_ECOLX	Ubiquitin (Fragment) OS=Escherichia coli OX=562 GN=EI021_29705 PE=4 SV=1 UPId=UP000326473 PPId=UP000000625	Unknown
A0A377B6S4_ECOLX	Soluble pyridine nucleotide transhydrogenase OS=Escherichia coli OX=562 GN=sthA_2 PE=4 SV=1 UPId=UP000254052 PPId=UP000000625	Cytoplasmic
A0A377A114_ECOLX	Monothiol glutaredoxin YdhD OS=Escherichia coli OX=562 GN=ydhD_1 PE=4 SV=1 UPId=UP000255543 PPId=UP000000625	Unknown
A0A2X1NBQ5_ECOLX	Phosphate-binding protein PstS OS=Escherichia coli OX=562 GN=pstS_1 PE=3 SV=1 UPId=UP000250780 PPId=UP000000625	Periplasmic
A0A376ZPE4_ECOLX	Putative lipoprotein OS=Escherichia coli OX=562 GN=NCTC8179_00965 PE=4 SV=1 UPId=UP000255543 PPId=UP000000625	Unknown
A0A376MT89_ECOLX	Citrate lyase subunit alpha OS=Escherichia coli OX=562 GN=citF_1 PE=4 SV=1 UPId=UP000254817 PPId=UP000000625	Cytoplasmic
A0A376LHX0_ECOLX	Glutamate-1-semialdehyde 2,1-aminomutase OS=Escherichia coli OX=562 GN=hemL_2 PE=4 SV=1 UPId=UP000254877 PPId=UP000000625	Cytoplasmic
A0A2X1L3B7_ECOLX	Xaa-Pro dipeptidase OS=Escherichia coli OX=562 GN=pepQ_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625	Unknown
A0A376RLV2_ECOLX	3-oxoacyl-ACP synthase OS=Escherichia coli OX=562 GN=fabF_2 PE=4 SV=1 UPId=UP000254159 PPId=UP000000625	CytoplasmicMembrane
A0A376TTF6_ECOLX	Ribose-5-phosphate isomerase A OS=Escherichia coli OX=562 GN=rpiA_3 PE=4 SV=1 UPId=UP000254405 PPId=UP000000625	Unknown
A0A377BWE3_ECOLX	Peptidyl-prolyl cis-trans isomerase OS=Escherichia coli OX=562 GN=slyD PE=3 SV=1 UPId=UP000254088 PPId=UP000000625	Cytoplasmic
A0A377DBV4_ECOLX	Phospholipase A1 OS=Escherichia coli OX=562 GN=pldA_1 PE=3 SV=1 UPId=UP000254174 PPId=UP000000625	OuterMembrane
A0A376MU77_ECOLX	Arginine/ornithine ABC transporter substrate-binding protein OS=Escherichia coli OX=562 GN=artJ_1 PE=4 SV=1 UPId=UP000254817 PPId=UP000000625	Periplasmic
A0A3S4KGZ9_ECOLX	Succinate dehydrogenase flavoprotein subunit OS=Escherichia coli OX=562 GN=sdhA_1 PE=4 SV=1 UPId=UP000277930 PPId=UP000000625	CytoplasmicMembrane
A0A2X3KDQ1_ECOLX	Putative translation initiation inhibitor OS=Escherichia coli OX=562 GN=yoaB PE=4 SV=1 UPId=UP000250991 PPId=UP000000625	Cytoplasmic
A0A5B9ASM8_ECOLX	50S ribosomal protein L17 OS=Escherichia coli OX=562 GN=rplQ PE=3 SV=1 UPId=UP000321162 PPId=UP000000625	Cytoplasmic
A0A376X9D6_ECOLX	Multifunctional fatty acid oxidation complex subunit alpha OS=Escherichia coli OX=562 GN=fadB_4 PE=4 SV=1 UPId=UP000254503 PPId=UP000000625	Cytoplasmic
A0A2X1MWA7_ECOLX	Cell division factor ZapB OS=Escherichia coli OX=562 GN=zapB PE=4 SV=1 UPId=UP000250780 PPId=UP000000625	Unknown
A0A377A3K9_ECOLX	D-serine ammonia-lyase OS=Escherichia coli OX=562 GN=dsdA_2 PE=4 SV=1 UPId=UP000255543 PPId=UP000000625	Cytoplasmic
A0A1V2GBZ8_ECOLX	O-succinylhomoserine (Thiol)-lyase OS=Escherichia coli OX=562 GN=BXT93_19175 PE=3 SV=1 UPId=UP000188967 PPId=UP000000625	Cytoplasmic
A0A484YZ82_ECOLX	30S ribosomal protein S16 OS=Escherichia coli OX=562 GN=rpsP PE=3 SV=1 UPId=UP000372890 PPId=UP000000625	Cytoplasmic
A0A6D0EHW4_ECOLX	Phosphoglycerate mutase (2,3-diphosphoglycerate-independent) (Fragment) OS=Escherichia coli OX=562 GN=gpmI PE=3 SV=1 UPId=UP000430011 PPId=UP000000625	Cytoplasmic
A0A376TP22_ECOLX	Protein YihD OS=Escherichia coli OX=562 GN=yihD_2 PE=4 SV=1 UPId=UP000254405 PPId=UP000000625	Unknown
A0A8G2HE80_ECOLX	Acidic protein MsyB OS=Escherichia coli OX=562 GN=msyB_1 PE=4 SV=1 UPId=UP000254718 PPId=UP000000625	Unknown
A0A376P7V4_ECOLX	Putative alpha helix protein OS=Escherichia coli OX=562 GN=yeeX_2 PE=3 SV=1 UPId=UP000254428 PPId=UP000000625	Unknown
K4Y7I2_ECOLX	Ferric uptake regulation protein OS=Escherichia coli O111:H11 str. CVM9455 OX=1165939 GN=fur PE=3 SV=1 UPId=UP000006328 PPId=UP000000625	Cytoplasmic
A0A0H2YVT3_ECOK1	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ OS=Escherichia coli O1:K1 / APEC OX=405955 GN=fabZ PE=3 SV=1 UPId=UP000008216 PPId=UP000000625	Cytoplasmic
I2UJY0_ECOLX	Serine protease pic autotransporter OS=Escherichia coli 4.0522 OX=869681 GN=pic PE=4 SV=1 UPId=UP000004262 PPId=UP000000625	Extracellular
I2UNU3_ECOLX	DegT/DnrJ/EryC1/StrS aminotransferase family protein OS=Escherichia coli 4.0522 OX=869681 GN=EC40522_2361 PE=3 SV=1 UPId=UP000004262 PPId=UP000000625	Cytoplasmic
A0A0K9TFT1_ECOLX	Phage integrase OS=Escherichia coli M114 OX=656416 GN=ERYG_01272 PE=4 SV=1 UPId=UP000037133 PPId=UP000000625	Unknown
A0A3P6L4I9_SHIDY	Sulfatase OS=Shigella dysenteriae OX=622 GN=betC PE=3 SV=1 UPId=UP000274225 PPId=UP000000625	Unknown
A0A3P6KEZ3_SHIDY	Alkyl hydroperoxide reductase protein C22 OS=Shigella dysenteriae OX=622 GN=ahpC_1 PE=4 SV=1 UPId=UP000274225 PPId=UP000000625	Cytoplasmic
Q7DBX3_ECO57	Tellurium resistance protein TerZ OS=Escherichia coli O157:H7 OX=83334 GN=terZ PE=4 SV=1 UPId=UP000000558 PPId=UP000000625	Cytoplasmic
A0A0H3JF42_ECO57	Tellurium resistance protein TerB OS=Escherichia coli O157:H7 OX=83334 GN=terB PE=4 SV=1 UPId=UP000000558 PPId=UP000000625	Cytoplasmic
A0A0T7C0V9_ECO57	Integrase catalytic domain-containing protein OS=Escherichia coli O157:H7 OX=83334 PE=4 SV=1 UPId=UP000000558 PPId=UP000000625	Unknown
Q8XAL8_ECO57	Mutator family transposase OS=Escherichia coli O157:H7 OX=83334 GN=ECs_1816 PE=3 SV=1 UPId=UP000000558 PPId=UP000000625	Unknown
W1EVA6_ECOLX	Alkyl hydroperoxide reductase subunit F OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	CytoplasmicMembrane
W1EQZ0_ECOLX	Uncharacterized protein OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1EV92_ECOLX	4-hydroxy-tetrahydrodipicolinate synthase OS=Escherichia coli ISC7 OX=1432555 GN=dapA PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1F872_ECOLX	Putrescine-binding periplasmic protein OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Periplasmic
W1ESJ5_ECOLX	Transketolase OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Periplasmic
W1F098_ECOLX	PTS system mannose-specific EIIAB component OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1ETT4_ECOLX	Shikimate kinase I OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Unknown
W1F5H1_ECOLX	Aminoacyl-histidine dipeptidase (Peptidase D) OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1EUR7_ECOLX	UPF0149 exported protein YgfB OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1EVD7_ECOLX	Outer membrane protein assembly factor BamB OS=Escherichia coli ISC7 OX=1432555 GN=bamB PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	OuterMembrane
W1ES56_ECOLX	Free methionine-(R)-sulfoxide reductase, contains GAF domain OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Unknown
W1EYF4_ECOLX	Protein ydhR OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Unknown
W1F7S9_ECOLX	IMP cyclohydrolase / Phosphoribosylaminoimidazolecarboxamide formyltransferase OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1F7Q9_ECOLX	Aspartate-semialdehyde dehydrogenase OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1EXQ7_ECOLX	Cytosine deaminase OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Cytoplasmic
W1F195_ECOLX	NADH-ubiquinone oxidoreductase chain B OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	Unknown
W1EVI3_ECOLX	Thymidine phosphorylase OS=Escherichia coli ISC7 OX=1432555 PE=3 SV=1 UPId=UP000019199 PPId=UP000000625	Unknown
W1ETA4_ECOLX	Starvation lipoprotein Slp OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625	OuterMembrane
W1WH99_ECOLX	Sensor histidine kinase DpiB (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC02398G0001 PE=4 SV=1 UPId=UP000018853 PPId=UP000000625	CytoplasmicMembrane
W1XBG5_ECOLX	Malate synthase (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC00294G0001 PE=4 SV=1 UPId=UP000018853 PPId=UP000000625	Cytoplasmic
W1XEC2_ECOLX	Protein-export protein SecB (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC00085G0001 PE=3 SV=1 UPId=UP000018853 PPId=UP000000625	Cytoplasmic
W1W747_ECOLX	Maltose operon periplasmic protein (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC02674G0001 PE=4 SV=1 UPId=UP000018853 PPId=UP000000625	Periplasmic
W1W5Q0_ECOLX	N utilization substance protein B-like protein (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC02793G0001 PE=3 SV=1 UPId=UP000018853 PPId=UP000000625	Unknown
W1X958_ECOLX	Xanthine dehydrogenase FAD-binding subunit (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC00567G0002 PE=4 SV=1 UPId=UP000018853 PPId=UP000000625	Cytoplasmic
W1W9J2_ECOLX	Uncharacterized protein (Fragment) OS=Escherichia coli DORA_A_5_14_21 OX=1403943 GN=Q609_ECAC02578G0001 PE=4 SV=1 UPId=UP000018853 PPId=UP000000625	Unknown
I6EL19_SHIBO	AMP nucleosidase OS=Shigella boydii 4444-74 OX=766140 GN=SB444474_0907 PE=4 SV=1 UPId=UP000004199 PPId=UP000000625	Cytoplasmic
A0A370V2B8_9ESCH	DNA-binding protein StpA OS=Escherichia marmotae OX=1499973 GN=stpA_2 PE=3 SV=1 UPId=UP000254454 PPId=UP000000625	Cytoplasmic
A0A370VB07_9ESCH	UDP-2,3-diacetamido-2,3-dideoxy-D-glucuronate 2-epimerase OS=Escherichia marmotae OX=1499973 GN=wbpI PE=3 SV=1 UPId=UP000254454 PPId=UP000000625	Cytoplasmic
E1JG83_ECOLX	6-phosphogluconate dehydrogenase, decarboxylating OS=Escherichia coli MS 124-1 OX=679205 GN=gnd PE=3 SV=1 UPId=UP000003390 PPId=UP000000625	Cytoplasmic
6PGD_ECOLI	6-phosphogluconate dehydrogenase, decarboxylating OS=Escherichia coli (strain K12) OX=83333 GN=gnd PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
AAT_ECOLI	Aspartate aminotransferase OS=Escherichia coli (strain K12) OX=83333 GN=aspC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ACEA_ECOLI	Isocitrate lyase OS=Escherichia coli (strain K12) OX=83333 GN=aceA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ACKA_ECOLI	Acetate kinase OS=Escherichia coli (strain K12) OX=83333 GN=ackA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ACNA_ECOLI	Aconitate hydratase A OS=Escherichia coli (strain K12) OX=83333 GN=acnA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ACNB_ECOLI	Aconitate hydratase B OS=Escherichia coli (strain K12) OX=83333 GN=acnB PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ACRB_ECOLI	Multidrug efflux pump subunit AcrB OS=Escherichia coli (strain K12) OX=83333 GN=acrB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
ADHE_ECOLI	Bifunctional aldehyde-alcohol dehydrogenase AdhE OS=Escherichia coli (strain K12) OX=83333 GN=adhE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ALF1_ECOLI	Fructose-bisphosphate aldolase class 1 OS=Escherichia coli (strain K12) OX=83333 GN=fbaB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Unknown
ALKH_ECOLI	KHG/KDPG aldolase OS=Escherichia coli (strain K12) OX=83333 GN=eda PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
AMPA_SHIFL	Probable cytosol aminopeptidase OS=Shigella flexneri OX=623 GN=pepA PE=3 SV=1 UPId=UP000001006 PPId=UP000000625	Cytoplasmic
AMPN_ECOLI	Aminopeptidase N OS=Escherichia coli (strain K12) OX=83333 GN=pepN PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
APHA_ECOLI	Class B acid phosphatase OS=Escherichia coli (strain K12) OX=83333 GN=aphA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
ARGT_ECOLI	Lysine/arginine/ornithine-binding periplasmic protein OS=Escherichia coli (strain K12) OX=83333 GN=argT PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Periplasmic
ARTI_ECOLI	Putative ABC transporter arginine-binding protein 2 OS=Escherichia coli (strain K12) OX=83333 GN=artI PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Periplasmic
ASPA_ECOLI	Aspartate ammonia-lyase OS=Escherichia coli (strain K12) OX=83333 GN=aspA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ASPG2_ECOLI	L-asparaginase 2 OS=Escherichia coli (strain K12) OX=83333 GN=ansB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Periplasmic
ATPA_ECOLI	ATP synthase subunit alpha OS=Escherichia coli (strain K12) OX=83333 GN=atpA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ATPB_ECOLI	ATP synthase subunit beta OS=Escherichia coli (strain K12) OX=83333 GN=atpD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ATPL_ECOLI	ATP synthase subunit c OS=Escherichia coli (strain K12) OX=83333 GN=atpE PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
BAMA_ECOLI	Outer membrane protein assembly factor BamA OS=Escherichia coli (strain K12) OX=83333 GN=bamA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
BAMC_ECOLI	Outer membrane protein assembly factor BamC OS=Escherichia coli (strain K12) OX=83333 GN=bamC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
BAMD_ECOLI	Outer membrane protein assembly factor BamD OS=Escherichia coli (strain K12) OX=83333 GN=bamD PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
BGLX_ECOLI	Periplasmic beta-glucosidase OS=Escherichia coli (strain K12) OX=83333 GN=bglX PE=3 SV=2 UPId=UP000000625 PPId=UP000000625	Periplasmic
BTUB_ECOLI	Vitamin B12 transporter BtuB OS=Escherichia coli (strain K12) OX=83333 GN=btuB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	OuterMembrane
CAN_ECOLI	Carbonic anhydrase 2 OS=Escherichia coli (strain K12) OX=83333 GN=can PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CDD_ECOLI	Cytidine deaminase OS=Escherichia coli (strain K12) OX=83333 GN=cdd PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
CH10_ECOLI	Co-chaperonin GroES OS=Escherichia coli (strain K12) OX=83333 GN=groES PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CH60_ECOLI	Chaperonin GroEL OS=Escherichia coli (strain K12) OX=83333 GN=groEL PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CINAL_ECOLI	NMN amidohydrolase-like protein YfaY OS=Escherichia coli (strain K12) OX=83333 GN=yfaY PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
CLPB_ECOLI	Chaperone protein ClpB OS=Escherichia coli (strain K12) OX=83333 GN=clpB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CSPA_ECOLI	Cold shock protein CspA OS=Escherichia coli (strain K12) OX=83333 GN=cspA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CSPC_ECOLI	Cold shock-like protein CspC OS=Escherichia coli (strain K12) OX=83333 GN=cspC PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CSPE_ECOLI	Cold shock-like protein CspE OS=Escherichia coli (strain K12) OX=83333 GN=cspE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CSPG_ECOLI	Cold shock-like protein CspG OS=Escherichia coli (strain K12) OX=83333 GN=cspG PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
CYDA_ECOLI	Cytochrome bd-I ubiquinol oxidase subunit 1 OS=Escherichia coli (strain K12) OX=83333 GN=cydA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
CYSK_ECOLI	Cysteine synthase A OS=Escherichia coli (strain K12) OX=83333 GN=cysK PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DAPD_ECOLI	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=dapD PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DBHB_ECOLI	DNA-binding protein HU-beta OS=Escherichia coli (strain K12) OX=83333 GN=hupB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DCEB_ECOLI	Glutamate decarboxylase beta OS=Escherichia coli (strain K12) OX=83333 GN=gadB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DCP_ECOLI	Dipeptidyl carboxypeptidase OS=Escherichia coli (strain K12) OX=83333 GN=dcp PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DCYD_ECOLI	D-cysteine desulfhydrase OS=Escherichia coli (strain K12) OX=83333 GN=dcyD PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DEGP_ECOLI	Periplasmic serine endoprotease DegP OS=Escherichia coli (strain K12) OX=83333 GN=degP PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
DEOB_ECOLI	Phosphopentomutase OS=Escherichia coli (strain K12) OX=83333 GN=deoB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DEOC_ECOLI	Deoxyribose-phosphate aldolase OS=Escherichia coli (strain K12) OX=83333 GN=deoC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DEOD_ECOLI	Purine nucleoside phosphorylase DeoD-type OS=Escherichia coli (strain K12) OX=83333 GN=deoD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DGAL_ECOLI	D-galactose-binding periplasmic protein OS=Escherichia coli (strain K12) OX=83333 GN=mglB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
DLDH_ECOLI	Dihydrolipoyl dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=lpdA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DMSB_ECOLI	Anaerobic dimethyl sulfoxide reductase chain B OS=Escherichia coli (strain K12) OX=83333 GN=dmsB PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Unknown
DNAK_ECOLI	Chaperone protein DnaK OS=Escherichia coli (strain K12) OX=83333 GN=dnaK PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DPO1_ECOLI	DNA polymerase I OS=Escherichia coli (strain K12) OX=83333 GN=polA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DPPA_ECOLI	Dipeptide-binding protein OS=Escherichia coli (strain K12) OX=83333 GN=dppA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
DPS_ECOLI	DNA protection during starvation protein OS=Escherichia coli (strain K12) OX=83333 GN=dps PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
DUT_ECOLI	Deoxyuridine 5'-triphosphate nucleotidohydrolase OS=Escherichia coli (strain K12) OX=83333 GN=dut PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Unknown
ECOT_ECOLI	Ecotin OS=Escherichia coli (strain K12) OX=83333 GN=eco PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
EFG_ECOLI	Elongation factor G OS=Escherichia coli (strain K12) OX=83333 GN=fusA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
EFTS_ECOLI	Elongation factor Ts OS=Escherichia coli (strain K12) OX=83333 GN=tsf PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
EFTU1_ECOLI	Elongation factor Tu 1 OS=Escherichia coli (strain K12) OX=83333 GN=tufA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ENO_ECOLI	Enolase OS=Escherichia coli (strain K12) OX=83333 GN=eno PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
EX7S_ECOLI	Exodeoxyribonuclease 7 small subunit OS=Escherichia coli (strain K12) OX=83333 GN=xseB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FABA_ECOLI	3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase OS=Escherichia coli (strain K12) OX=83333 GN=fabA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FABG_ECOLI	3-oxoacyl-[acyl-carrier-protein] reductase FabG OS=Escherichia coli (strain K12) OX=83333 GN=fabG PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FABI_ECOLI	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI OS=Escherichia coli (strain K12) OX=83333 GN=fabI PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
FADA_ECOLI	3-ketoacyl-CoA thiolase FadA OS=Escherichia coli (strain K12) OX=83333 GN=fadA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FADL_ECOLI	Long-chain fatty acid transport protein OS=Escherichia coli (strain K12) OX=83333 GN=fadL PE=1 SV=5 UPId=UP000000625 PPId=UP000000625	OuterMembrane
FDOG_ECOLI	Formate dehydrogenase-O major subunit OS=Escherichia coli (strain K12) OX=83333 GN=fdoG PE=1 SV=5 UPId=UP000000625 PPId=UP000000625	Periplasmic
FECA_ECOLI	Fe(3+) dicitrate transport protein FecA OS=Escherichia coli (strain K12) OX=83333 GN=fecA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	OuterMembrane
FHUA_ECOLI	Ferrichrome outer membrane transporter/phage receptor OS=Escherichia coli (strain K12) OX=83333 GN=fhuA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	OuterMembrane
FKBA_ECOLI	FKBP-type peptidyl-prolyl cis-trans isomerase FkpA OS=Escherichia coli (strain K12) OX=83333 GN=fkpA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
FOLX_ECOLI	Dihydroneopterin triphosphate 2'-epimerase OS=Escherichia coli (strain K12) OX=83333 GN=folX PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FRDA_ECOLI	Fumarate reductase flavoprotein subunit OS=Escherichia coli (strain K12) OX=83333 GN=frdA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
FRDB_ECOLI	Fumarate reductase iron-sulfur subunit OS=Escherichia coli (strain K12) OX=83333 GN=frdB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
FTNA_ECOLI	Bacterial non-heme ferritin OS=Escherichia coli (strain K12) OX=83333 GN=ftnA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FUCM_ECOLI	L-fucose mutarotase OS=Escherichia coli (strain K12) OX=83333 GN=fucU PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FUMA_ECOLI	Fumarate hydratase class I, aerobic OS=Escherichia coli (strain K12) OX=83333 GN=fumA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
FUMB_ECOLI	Fumarate hydratase class I, anaerobic OS=Escherichia coli (strain K12) OX=83333 GN=fumB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
G3P1_ECOLI	Glyceraldehyde-3-phosphate dehydrogenase A OS=Escherichia coli (strain K12) OX=83333 GN=gapA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
G6PD_ECOLI	Glucose-6-phosphate 1-dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=zwf PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
G6PI_ECOLI	Glucose-6-phosphate isomerase OS=Escherichia coli (strain K12) OX=83333 GN=pgi PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
